2026-05-15 16:33:14,572 [INFO] __main__: Loading LANL data from data/LANL-Dataset-2015 (window=3600s)
2026-05-15 16:33:15,190 [INFO] src.pipeline: Run ID: 20260515_233315, output dir: results/20260515_233315
2026-05-15 16:33:15,191 [INFO] src.io:   Saved pipeline_config.json to results/20260515_233315
2026-05-15 16:33:15,195 [INFO] src.stages: Red team: 749 events, 25 merged windows
2026-05-15 16:33:15,197 [INFO] src.io:   Saved redteam data to results/20260515_233315/redteam
2026-05-15 16:33:15,197 [INFO] src.stages: Streaming + building: combined
2026-05-15 16:33:29,765 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 500,000 events processed...
2026-05-15 16:33:31,331 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 1,000,000 events processed...
2026-05-15 16:33:32,903 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 1,500,000 events processed...
2026-05-15 16:33:34,438 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 2,000,000 events processed...
2026-05-15 16:33:40,353 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 2,500,000 events processed...
2026-05-15 16:33:41,846 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 3,000,000 events processed...
2026-05-15 16:33:43,313 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 3,500,000 events processed...
2026-05-15 16:33:44,918 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 4,000,000 events processed...
2026-05-15 16:33:46,411 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 4,500,000 events processed...
2026-05-15 16:33:47,911 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 5,000,000 events processed...
2026-05-15 16:33:49,389 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 5,500,000 events processed...
2026-05-15 16:33:50,993 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 6,000,000 events processed...
2026-05-15 16:33:52,506 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 6,500,000 events processed...
2026-05-15 16:33:54,033 [INFO] src.graph.builder:   data/LANL-Dataset-2015/auth.txt.gz: 7,000,000 events processed...
